_id,feedback_action
12809,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131263566946395582464XXj\x10LBUeHBXEATkMAAAAX'
12810,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131248314888406978560XXj\x10LBUeHBXEATkMAAAAX'
12811,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131074758954444513282XXj\x10LBUeHBXEATkMAAAAX'
12812,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131197906382529294337XXj\x10LBUeHBXEATkMAAAAX'
12813,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12857878891611865089XXj\x10LBUeHBXEATkMAAAAX'
12814,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131174432578503204864XXj\x10LBUeHBXEATkMAAAAX'
12815,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12898657691010191360XXj\x10LBUeHBXEATkMAAAAX'
12816,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131007357552286261248XXj\x10LBUeHBXEATkMAAAAX'
12817,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131139199225101598720XXj\x10LBUeHBXEATkMAAAAX'
12818,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131006891741532733440XXj\x10LBUeHBXEATkMAAAAX'
12819,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131242158204751990788XXj\x10LBUeHBXEATkMAAAAX'
12820,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12809105292814270464XXj\x10LBUeHBXEATkMAAAAX'
12821,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131103294729079349250XXj\x10LBUeHBXEATkMAAAAX'
12822,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131301568510271709184XXj\x10LBUeHBXEATkMAAAAX'
12823,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131139199278885163009XXj\x10LBUeHBXEATkMAAAAX'
12824,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131303047383169736705XXj\x10LBUeHBXEATkMAAAAX'
12825,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12917866767866671105XXj\x10LBUeHBXEATkMAAAAX'
12826,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131313831294237773825XXj\x10LBUeHBXEATkMAAAAX'
12827,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131314604079088234498XXj\x10LBUeHBXEATkMAAAAX'
12828,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131139198970062725121XXj\x10LBUeHBXEATkMAAAAX'
12829,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131243200890175016960XXj\x10LBUeHBXEATkMAAAAX'
12830,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131307153406289612800XXj\x10LBUeHBXEATkMAAAAX'
12831,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12857083369514876928XXj\x10LBUeHBXEATkMAAAAX'
12832,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131046580793848418305XXj\x10LBUeHBXEATkMAAAAX'
12833,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12839544274442051584XXj\x10LBUeHBXEATkMAAAAX'
12834,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131362150501844885504XXj\x10LBUeHBXEATkMAAAAX'
12835,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12847896837532995585XXj\x10LBUeHBXEATkMAAAAX'
12836,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131248631349096767488XXj\x10LBUeHBXEATkMAAAAX'
12837,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131357372374941790208XXj\x10LBUeHBXEATkMAAAAX'
12838,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12854692455005921281XXj\x10LBUeHBXEATkMAAAAX'
12839,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131313525755347787776XXj\x10LBUeHBXEATkMAAAAX'
12840,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12839543857066848256XXj\x10LBUeHBXEATkMAAAAX'
12841,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131277995430236680192XXj\x10LBUeHBXEATkMAAAAX'
12842,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12847527946864607232XXj\x10LBUeHBXEATkMAAAAX'
12843,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131354786660328693765XXj\x10LBUeHBXEATkMAAAAX'
12844,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x0b10027232467XXj\x10LBUeHBXEATkMAAAAX'
12845,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131047111740322865153XXj\x10LBUeHBXEATkMAAAAX'
12846,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131286234499794182149XXj\x10LBUeHBXEATkMAAAAX'
12847,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12849076092111536128XXj\x10LBUeHBXEATkMAAAAX'
12848,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12898672147031146496XXj\x10LBUeHBXEATkMAAAAX'
12849,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12898670051594649601XXj\x10LBUeHBXEATkMAAAAX'
12850,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131070028376662888448XXj\x10LBUeHBXEATkMAAAAX'
12851,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12849076200261603328XXj\x10LBUeHBXEATkMAAAAX'
12852,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12847869772129685504XXj\x10LBUeHBXEATkMAAAAX'
12853,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12846810837301932032XXj\x10LBUeHBXEATkMAAAAX'
12854,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12859532297376219136XXj\x10LBUeHBXEATkMAAAAX'
12855,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12917493759486566400XXj\x10LBUeHBXEATkMAAAAX'
12856,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131313539885362343936XXj\x10LBUeHBXEATkMAAAAX'
12857,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131003939054914715648XXj\x10LBUeHBXEATkMAAAAX'
12858,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x12847896430605811712XXj\x10LBUeHBXEATkMAAAAX'
12859,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131070028159964262400XXj\x10LBUeHBXEATkMAAAAX'
12860,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131003939287300071425XXj\x10LBUeHBXEATkMAAAAX'
12861,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131303035954727247872XXj\x10LBUeHBXEATkMAAAAX'
12862,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131276514328007467008XXj\x10LBUeHBXEATkMAAAAX'
12863,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131034501001544257536XXj\x10LBUeHBXEATkMAAAAX'
12864,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FcQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x07Ij\x131139199481608433664XXj\x10LBUeHBXEATkMAAAAX'
12865,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FSQ5HBaEwKvZlrOzqycAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x03\tJ\x02j\x08SeeFewerj\x1eShow fewer Tweets from BitcoinB-Thanks. You\xe2\x80\x99ll see fewer Tweets from Bitcoin.j_/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQVAikcJvyY4dQCABaAoPanEwA%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBUkFQIpHCb8mOHUAgAWgKD2pxMAAAA=XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FSQ5HBaEwKvZlrOzqycAFoCg9qcTAA%3D%3D1\x83\x01\x97\x118j\x04NONE8j(LBUOHBUkORwWhMCr2Zazs6snABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQ5HBaEwKvZlrOzqycAFoCg9qcTAA%3D%3D1\x83\x01\x97\x118j\x04NONE8j(LBUEHBUkORwWhMCr2Zazs6snABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUkORwWhMCr2Zazs6snABaAoPanEwAAAA==X'
12866,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FZQBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x02Ij\x131007356280296488961XXj\x10LBUeHBWUATkMAAAAX'
12867,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.jc/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FZQBORwWgsC90Y2Tp6snABaAoPanEwA%3D1I\t\x08\x02\x08\x01\x12\x04\tJ\x02j\rNotAboutTopicj*This Tweet is not about Ada cryptocurrencyj;Thanks. Twitter will use this to make your timeline better.jh/2/timeline/feedback.json?feedback_type=NotAboutTopic&action_metadata=FZQBORwWgsC90Y2Tp6snABaAoPanEwA%3D1M\x08\x01\x11\tX\x118j\x04NONE8j(LBUaHBWUATkcFoLAvdGNk6erJwAWgKD2pxMAAAA=XJ\x02j\x08SeeFewerj&Show fewer Tweets from Dan GambardelloB5Thanks. You\xe2\x80\x99ll see fewer Tweets from Dan Gambardello.j_/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FZQBFQIpHCbslpAkABaAoPanEwA%3D1\x83\x01\xbb\x118j\x04NONE8j$LBUEHBWUARUCKRwm7JaQJAAWgKD2pxMAAAA=XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jd/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FZQBORwWgsC90Y2Tp6snABaAoPanEwA%3D1\x83\x01\xbb\x118j\x04NONE8j(LBUOHBWUATkcFoLAvdGNk6erJwAWgKD2pxMAAAA=XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.jc/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FZQBORwWgsC90Y2Tp6snABaAoPanEwA%3D1\x83\x01\xbb\x118j\x04NONE8j(LBUEHBWUATkcFoLAvdGNk6erJwAWgKD2pxMAAAA=XX\x118j\x05FROWN8j(LBUMHBWUATkcFoLAvdGNk6erJwAWgKD2pxMAAAA=X'
12868,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FSQ5HBaKwL3RreabrCcAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x04\tJ\x02j\x08SeeFewerj/Show fewer Tweets from Cellebrite Public SafetyB>Thanks. You\xe2\x80\x99ll see fewer Tweets from Cellebrite Public Safety.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQVAikcJqLV83cAFoCg9qcTAA%3D%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBUkFQIpHCai1fN3ABaAoPanEwAAAA==XJ\x02j\x08SeeFewerj(Show fewer Retweets from Heather MahalikB7Thanks. You\xe2\x80\x99ll see fewer Retweets from Heather Mahalik.j_/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQVBCkcJtjFmsUDABaAoPanEwA%3D1\x83\x01\xbb\x118j\x04NONE8j$LBUEHBUkFQQpHCbYxZrFAwAWgKD2pxMAAAA=XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FSQ5HBaKwL3RreabrCcAFoCg9qcTAA%3D%3D1\x83\x01\xbb\x118j\x04NONE8j(LBUOHBUkORwWisC90a3mm6wnABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQ5HBaKwL3RreabrCcAFoCg9qcTAA%3D%3D1\x83\x01\xbb\x118j\x04NONE8j(LBUEHBUkORwWisC90a3mm6wnABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUkORwWisC90a3mm6wnABaAoPanEwAAAA==X'
12869,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.ji/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FWg5HBaOwLKR%2B%2FWbrCcAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x02\tJ\x02j\x08SeeFewerj&Show fewer Tweets from Heather MahalikB5Thanks. You\xe2\x80\x99ll see fewer Tweets from Heather Mahalik.j_/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FWgVAikcJtjFmsUDABaAoPanEwA%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBVoFQIpHCbYxZrFAwAWgKD2pxMAAAA=XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.ji/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FWg5HBaOwLKR%2B%2FWbrCcAFoCg9qcTAA%3D%3D1\x83\x01\xab\x118j\x04NONE8j(LBUEHBVoORwWjsCykfv1m6wnABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBVoORwWjsCykfv1m6wnABaAoPanEwAAAA==X'
12870,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.ji/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FWg5HBaOwLKR%2B%2FWbrCcAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x02\tJ\x02j\x08SeeFewerj&Show fewer Tweets from Heather MahalikB5Thanks. You\xe2\x80\x99ll see fewer Tweets from Heather Mahalik.j_/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FWgVAikcJtjFmsUDABaAoPanEwA%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBVoFQIpHCbYxZrFAwAWgKD2pxMAAAA=XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.ji/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FWg5HBaOwLKR%2B%2FWbrCcAFoCg9qcTAA%3D%3D1\x83\x01\xab\x118j\x04NONE8j(LBUEHBVoORwWjsCykfv1m6wnABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBVoORwWjsCykfv1m6wnABaAoPanEwAAAA==X'
12871,"b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.jg/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FQI5HBaAgL3hh4q%2BqicAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x04\tJ\x02j\x08SeeFewerj1Show fewer Tweets from Dr. Nathaniel Currie, LCSWB@Thanks. You\xe2\x80\x99ll see fewer Tweets from Dr. Nathaniel Currie, LCSW.j_/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FQIVAikcJvqhloYVABaAoPanEwA%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBUCFQIpHCb6oZaGFQAWgKD2pxMAAAA=XJ\x02j\x08SeeFewerB&Show fewer likes from Paul Scurvy \xf0\x9f\x87\xb5\xf0\x9f\x87\xb1B5Thanks. You\xe2\x80\x99ll see fewer likes from Paul Scurvy \xf0\x9f\x87\xb5\xf0\x9f\x87\xb1.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FQIVCCkcJprQx%2FIDABaAoPanEwA%3D1\x83\x01\xbf\x118j\x04NONE8j$LBUEHBUCFQgpHCaa0MfyAwAWgKD2pxMAAAA=XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jh/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FQI5HBaAgL3hh4q%2BqicAFoCg9qcTAA%3D%3D1\x83\x01\xbf\x118j\x04NONE8j(LBUOHBUCORwWgIC94YeKvqonABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.jg/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FQI5HBaAgL3hh4q%2BqicAFoCg9qcTAA%3D%3D1\x83\x01\xbf\x118j\x04NONE8j(LBUEHBUCORwWgIC94YeKvqonABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUCORwWgIC94YeKvqonABaAoPanEwAAAA==X'"
12872,"b""J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.jg/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FWg5HBaOwL3R%2B4COqycAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x03\tJ\x02j\x08SeeFewerB'Show fewer Tweets from Paul Scurvy \xf0\x9f\x87\xb5\xf0\x9f\x87\xb1B6Thanks. You\xe2\x80\x99ll see fewer Tweets from Paul Scurvy \xf0\x9f\x87\xb5\xf0\x9f\x87\xb1.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FWgVAikcJprQx%2FIDABaAoPanEwA%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBVoFQIpHCaa0MfyAwAWgKD2pxMAAAA=XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jh/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FWg5HBaOwL3R%2B4COqycAFoCg9qcTAA%3D%3D1\x83\x01\xb5\x118j\x04NONE8j(LBUOHBVoORwWjsC90fuAjqsnABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.jg/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FWg5HBaOwL3R%2B4COqycAFoCg9qcTAA%3D%3D1\x83\x01\xb5\x118j\x04NONE8j(LBUEHBVoORwWjsC90fuAjqsnABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBVoORwWjsC90fuAjqsnABaAoPanEwAAAA==X"""
